longitude,latitude,intensity
55.6,36.5,35.967725382119305
55.6,36.7,33.27616829717558
55.6,36.8,31.81171349415723
55.6,37.0,29.535524075959795
55.7,34.0,35.84529189927863
55.7,34.1,36.96248721831699
55.7,34.2,38.26463736790123
55.7,34.4,41.017943747774396
55.7,34.6,43.26795513945229
55.7,34.7,44.004242358788446
55.7,34.8,44.48769545931284
55.7,35.0,44.47545427979614
55.7,35.1,44.04362004871653
55.7,35.2,43.480066436647036
55.7,35.3,42.86233761075414
55.7,35.4,42.25795211620012
55.7,35.5,41.71877871934411
55.7,35.6,41.2737089979626
55.7,35.7,40.922521273634565
55.7,35.8,40.640651662781664
55.7,35.9,40.40778939868239
55.7,36.0,40.21107073771806
55.7,36.1,39.98692336672822
55.7,36.4,38.04729143914005
55.7,36.6,35.51930327214784
55.7,36.7,34.020031470713356
55.7,36.8,32.52506879649799
55.7,36.9,31.179487282998405
55.7,37.0,30.14057267275553
55.8,34.1,37.35133493252329
55.8,34.2,38.76357051153816
55.8,34.4,41.724889651272555
55.8,34.5,43.09609124846197
55.8,34.6,44.2316364695229
55.8,34.7,45.06369768262375
55.8,34.8,45.58159968297
55.8,34.9,45.72731399034879
55.8,35.0,45.47065160248534
55.8,35.1,44.925025856056685
55.8,35.2,44.23065364252468
55.8,35.3,43.49635800598837
55.8,35.4,42.80483012397739
55.8,35.5,42.2217221364187
55.8,35.6,41.781939620422705
55.8,35.7,41.47636787118921
55.8,35.8,41.27377983422278
55.8,35.9,41.13479588957636
55.8,36.1,40.822926128278745
55.8,36.3,39.81161575898008
55.8,36.4,38.829636424597616
55.8,36.5,37.62123641692307
55.8,36.6,36.21649365587048
55.8,36.7,34.70855629701821
55.8,36.8,33.19767359269502
55.8,37.0,30.68919932205044
55.9,34.0,36.5149100480371
55.9,34.1,37.71960898465734
55.9,34.2,39.1462890928411
55.9,34.3,40.7060393452707
55.9,34.4,42.279109817654195
55.9,34.5,43.76957511303551
55.9,34.7,45.99171694355193
55.9,34.8,46.582220143194846
55.9,34.9,46.702397461651366
55.9,35.0,46.34974263247749
55.9,35.1,45.64752089411632
55.9,35.2,44.80032977390387
55.9,35.3,43.937231348518374
55.9,35.4,43.14508718061365
55.9,35.5,42.51309949932344
55.9,35.6,42.1015393534356
55.9,35.7,41.86388945793439
55.9,35.8,41.75598261474361
55.9,35.9,41.71966743926244
55.9,36.0,41.6713171581245
55.9,36.1,41.51875350449833
55.9,36.2,41.15928682613937
55.9,36.3,40.49354046591086
55.9,36.4,39.49160235994543
55.9,36.5,38.25186570649959
55.9,36.6,36.8519749702796
55.9,36.9,32.42667023892709
56.0,34.0,36.79579390034546
56.0,34.1,37.98300310690696
56.0,34.3,41.02013509417047
56.0,34.4,42.67452659550003
56.0,34.5,44.24978579631915
56.0,34.6,45.61605117095593
56.0,34.7,46.62855208989188
56.0,35.1,46.102407015479116
56.0,35.2,45.1291249515168
56.0,35.3,44.15216259674028
56.0,35.4,43.26066756058438
56.0,35.6,42.241580161520154
56.0,35.9,42.161208524444206
56.0,36.0,42.20362974306064
56.0,36.1,42.110760227053945
56.0,36.2,41.749866373623945
56.0,36.4,40.06159227489114
56.0,36.5,38.81317710806355
56.0,36.6,37.44002531261158
56.0,36.9,33.07907162565993
56.1,34.0,36.89986139061854
56.1,34.1,38.09637866324205
56.1,34.2,39.5544559671302
56.1,34.3,41.201760672666325
56.1,34.4,42.891446724564794
56.1,34.5,44.48979496562856
56.1,34.7,46.80281291922072
56.1,34.8,47.3754824166914
56.1,34.9,47.45430191581854
56.1,35.0,47.0004559934766
56.1,35.1,46.157877310502066
56.1,35.3,44.12837540190276
56.1,35.6,42.26893307406224
56.1,35.9,42.44476200706874
56.1,36.0,42.54874827259855
56.1,36.2,42.136967255535936
56.1,36.4,40.45747930983025
56.1,36.5,39.252399897886455
56.1,36.7,36.513811866013334
56.1,36.8,35.07532008797011
56.1,36.9,33.6982534879161
56.1,37.0,32.491726142308465
56.2,34.0,36.822675257099725
56.2,34.1,38.02047335782252
56.2,34.2,39.53159338185103
56.2,34.3,41.206716458820615
56.2,34.5,44.41615397845759
56.2,34.6,45.66658167235071
56.2,34.7,46.55176686155542
56.2,34.8,47.09704638308321
56.2,34.9,47.201775601552924
56.2,35.0,46.72848883298144
56.2,35.1,45.86979386332137
56.2,35.2,44.85956022874431
56.2,35.3,43.85104357994149
56.2,35.4,42.987691983003
56.2,35.5,42.40757343624873
56.2,35.6,42.17001958890265
56.2,35.7,42.16965145977829
56.2,35.8,42.30539155166476
56.2,36.0,42.5891026222568
56.2,36.1,42.55387239383484
56.2,36.2,42.24066419374248
56.2,36.3,41.6094245053537
56.2,36.4,40.66581819436153
56.2,36.5,39.52468132181027
56.2,36.7,36.925337711412524
56.2,36.8,35.53305690760939
56.2,36.9,34.2004972699682
56.2,37.0,33.03256363994659
56.3,34.2,39.37609034829055
56.3,34.4,42.68180104689309
56.3,34.5,44.118143745726165
56.3,34.6,45.2038589099805
56.3,34.7,46.00451153296681
56.3,34.8,46.56191862906088
56.3,35.0,46.222411099719025
56.3,35.1,45.28961192972898
56.3,35.2,44.2528111957195
56.3,35.3,43.281906766250366
56.3,35.4,42.49647860016837
56.3,35.5,41.9986455948318
56.3,35.6,41.82639796357998
56.3,35.8,42.02941044203386
56.3,35.9,42.2205919705198
56.3,36.0,42.35474194833227
56.3,36.1,42.361317506230385
56.3,36.4,40.70987276945898
56.3,36.5,39.63728143954655
56.3,36.6,38.461142580854215
56.3,36.8,35.86464622606691
56.3,37.0,33.43552509557529
56.4,34.1,37.7470004834258
56.4,34.2,39.19363498326173
56.4,34.3,40.75348820093586
56.4,34.4,42.30095771008768
56.4,34.6,44.49554630192644
56.4,34.7,45.15852640165031
56.4,34.8,45.648695491410955
56.4,34.9,45.800720135052224
56.4,35.1,44.365842448650405
56.4,35.2,43.32564270207421
56.4,35.3,42.40164338183815
56.4,35.4,41.684236533932896
56.4,35.6,41.20695430676262
56.4,35.7,41.31264843465289
56.4,35.8,41.50083349468885
56.4,35.9,41.724401185316424
56.4,36.0,41.91979526574393
56.4,36.1,41.98924235438439
56.4,36.3,41.29944586363889
56.4,36.5,39.57927570357906
56.4,36.6,38.487127594121645
56.4,36.8,36.057960068447954
56.4,36.9,34.83168366082543
56.4,37.0,33.7268061621678
56.5,34.0,36.618584686740604
56.5,34.1,37.65505418205131
56.5,34.2,38.91725605424338
56.5,34.3,40.297796666678344
56.5,34.5,42.697863630322544
56.5,34.6,43.441193535942695
56.5,34.7,43.99309935654977
56.5,34.8,44.38861868377464
56.5,35.0,43.944909420014596
56.5,35.1,43.04873752054527
56.5,35.3,41.25656395766812
56.5,35.5,40.37533175662476
56.5,35.7,40.537627579490106
56.5,35.8,40.76905953182807
56.5,35.9,41.037605918381836
56.5,36.0,41.29377704334968
56.5,36.2,41.2366754756852
56.5,36.3,40.807238357227526
56.5,36.4,40.18123900301192
56.5,36.5,39.35305189185664
56.5,36.6,38.36622318503963
56.5,36.7,37.272671329818294
56.5,36.8,36.112410260752824
56.5,36.9,34.96241634977542
56.5,37.0,33.8922795496736
56.6,34.0,36.53050343814142
56.6,34.1,37.42714221032171
56.6,34.2,38.4864526858887
56.6,34.3,39.61901514276088
56.6,34.4,40.6892858340771
56.6,34.5,41.537167187198264
56.6,34.6,42.153522430441065
56.6,34.7,42.570530479772735
56.6,34.8,42.787931244016974
56.6,34.9,42.71190703498097
56.6,35.0,42.213250725976955
56.6,35.2,40.63515584369169
56.6,35.3,39.932149255661386
56.6,35.4,39.46558406174356
56.6,35.5,39.30010445176039
56.6,35.6,39.36890079870042
56.6,35.8,39.86371714131487
56.6,35.9,40.17687612772913
56.6,36.0,40.45759513794264
56.6,36.1,40.60159610365419
56.6,36.2,40.50190063195076
56.6,36.3,40.19302016135999
56.6,36.4,39.70175612542379
56.6,36.6,38.14879041707823
56.6,36.7,37.142042461633714
56.6,36.8,36.0560705407561
56.6,36.9,34.959513127894084
56.6,37.0,33.92803654174549
56.7,34.0,36.295090369662965
56.7,34.1,37.055183913867765
56.7,34.2,37.926435192693184
56.7,34.3,38.82521478566553
56.7,34.4,39.649655620463925
56.7,34.5,40.31092709541431
56.7,34.6,40.77193036803535
56.7,34.7,41.02706872442497
56.7,34.8,41.063108152181904
56.7,34.9,40.8437971446254
56.7,35.0,40.359305219962344
56.7,35.1,39.69454390379967
56.7,35.2,38.987459834990496
56.7,35.3,38.409547706736625
56.7,35.4,38.1011859796571
56.7,35.5,38.043662474376
56.7,35.6,38.181892750216896
56.7,35.7,38.45941750975822
56.7,35.8,38.81258887354301
56.7,35.9,39.18989588281121
56.7,36.0,39.51572478871751
56.7,36.1,39.69088263986009
56.7,36.2,39.68889379077007
56.7,36.3,39.513634691875104
56.7,36.5,38.6181108862779
56.7,36.6,37.868978130478865
56.7,36.7,36.95427972285187
56.7,36.8,35.91919752038605
56.7,36.9,34.837294654443525
56.7,37.0,33.84190835168367
56.8,34.0,35.94312554229337
56.8,34.1,36.57850102217535
56.8,34.2,37.29521315628802
56.8,34.3,38.00282593654487
56.8,34.4,38.62527109136573
56.8,34.5,39.1021483166433
56.8,34.6,39.3944136014959
56.8,34.7,39.48486712571862
56.8,34.8,39.36563688739548
56.8,34.9,39.03568581776216
56.8,35.0,38.518358770516336
56.8,35.1,37.8824830710629
56.8,35.2,37.24018062399508
56.8,35.4,36.5983595359373
56.8,35.5,36.65891027611592
56.8,35.6,36.87549154067944
56.8,35.7,37.23095547738693
56.8,35.8,37.663287881513895
56.8,35.9,38.11751064979733
56.8,36.1,38.75321456476913
56.8,36.2,38.84821958990617
56.8,36.3,38.80551428688021
56.8,36.4,38.60224314816907
56.8,36.5,38.20112430358517
56.8,36.6,37.5646457302257
56.8,36.7,36.72997774213572
56.8,37.0,33.65355434418524
56.9,34.0,35.50265297478858
56.9,34.1,36.04356036988658
56.9,34.3,37.1977123819568
56.9,34.4,37.646306676060995
56.9,34.5,37.95490495928944
56.9,34.6,38.08227548058525
56.9,34.7,38.01495873326469
56.9,34.8,37.754823180241885
56.9,34.9,37.3228757482208
56.9,35.0,36.755389184727946
56.9,35.1,36.11086461136904
56.9,35.2,35.50876908853428
56.9,35.3,35.14334516874202
56.9,35.4,35.09264748249848
56.9,35.5,35.23971921435476
56.9,35.7,35.961348958935595
56.9,35.8,36.46625491096032
56.9,35.9,36.979632444082554
56.9,36.0,37.43910148088288
56.9,36.1,37.77583909016949
56.9,36.2,37.993340782916974
56.9,36.3,38.087560730101714
56.9,36.4,38.03019543743645
56.9,36.6,37.22941547558365
56.9,36.9,34.334647106873824
56.9,37.0,33.39065752357015
57.0,34.1,35.51398776623885
57.0,34.3,36.42902765325065
57.0,34.4,36.72872117909638
57.0,34.5,36.895610189171485
57.0,34.6,36.862058920952045
57.0,34.7,36.65056617455316
57.0,34.8,36.25511796434885
57.0,34.9,35.73015794385595
57.0,35.0,35.11931882883361
57.0,35.1,34.4614404758576
57.0,35.4,33.645148584495615
57.0,35.5,33.87220891050228
57.0,35.6,34.23180113833941
57.0,35.7,34.718292777156286
57.0,35.8,35.27720621380229
57.0,35.9,35.848631582182364
57.0,36.0,36.3752461189499
57.0,36.1,36.81070452238192
57.0,36.2,37.14622891898357
57.0,36.3,37.37968474896896
57.0,36.4,37.433945515650564
57.0,36.5,37.26285925432875
57.0,36.7,35.998308035824046
57.0,36.8,34.98934756918334
57.0,37.0,33.03624805358402
57.1,34.1,35.0854624547539
57.1,34.2,35.43760112152099
57.1,34.3,35.69371785539772
57.1,34.4,35.85756463547683
57.1,34.6,35.69406277708279
57.1,34.8,34.85289154871357
57.1,34.9,34.267686486161814
57.1,35.0,33.64390764200174
57.1,35.1,33.02345792808962
57.1,35.2,32.510793276298045
57.1,35.3,32.268829319243984
57.1,35.4,32.32431415628757
57.1,35.5,32.58547644876082
57.1,35.6,32.993758657341075
57.1,35.7,33.524802530189206
57.1,35.8,34.1400536821119
57.1,35.9,34.78164806242243
57.1,36.0,35.390165511670446
57.1,36.1,35.917209648042416
57.1,36.4,36.862393986429204
57.1,36.5,36.73673575223998
57.1,36.6,36.27470635279424
57.1,36.8,34.529187628511494
57.1,36.9,33.503279606954194
57.1,37.0,32.6139794584751
57.2,34.0,34.6592992787248
57.2,34.1,34.799133164248886
57.2,34.2,34.9510014085565
57.2,34.3,35.033670556978485
57.2,34.4,35.0152191210454
57.2,34.5,34.85956437794066
57.2,34.6,34.521757663330156
57.2,34.8,33.53802546833391
57.2,34.9,32.9498572034343
57.2,35.0,32.33653454520485
57.2,35.1,31.75620205992625
57.2,35.2,31.288090586842298
57.2,35.3,31.04679664376775
57.2,35.4,31.117102047997843
57.2,35.5,31.4015598779183
57.2,35.6,31.833388811203612
57.2,35.7,32.40511971537269
57.2,35.8,33.09032306794459
57.2,35.9,33.81776834169083
57.2,36.0,34.51885484976299
57.2,36.1,35.15153721166866
57.2,36.2,35.69652600460418
57.2,36.3,36.1263869895744
57.2,36.4,36.34242394154407
57.2,36.6,35.78870240874218
57.2,36.7,35.01954503095675
57.2,36.9,33.10262856266888
57.3,34.0,34.61857884435638
57.3,34.1,34.614873354281855
57.3,34.2,34.592939683805845
57.3,34.3,34.49990728977042
57.3,34.4,34.296635899899314
57.3,34.5,33.958942361961604
57.3,34.6,33.50253595417532
57.3,34.7,32.98590932581028
57.3,34.8,32.42417737343144
57.3,34.9,31.819062264558855
57.3,35.0,31.214925175769835
57.3,35.1,30.662900103683373
57.3,35.2,30.21195707896508
57.3,35.4,30.076365068337886
57.3,35.5,30.379009838266214
57.3,35.6,30.800008488981064
57.3,35.7,31.39611705610378
57.3,35.8,32.17616996370014
57.3,35.9,33.001876764411975
57.3,36.0,33.78965736622854
57.3,36.1,34.51499949463652
57.3,36.2,35.15502285085049
57.3,36.3,35.642360755279554
57.3,36.4,35.888299369404244
57.3,36.5,35.79691636453238
57.3,36.9,32.840235460934174
57.3,37.0,32.074260738235246
57.4,34.0,34.630869869316065
57.4,34.1,34.523152954777764
57.4,34.2,34.36956827520971
57.4,34.3,34.1331042768585
57.4,34.4,33.782005135959054
57.4,34.7,32.17979815611355
57.4,34.8,31.566627071809968
57.4,34.9,30.920084497716697
57.4,35.0,30.32369100028289
57.4,35.1,29.79975899692927
57.4,35.2,29.42335001633642
57.4,35.4,29.34458697833862
57.4,35.5,29.62379738005798
57.4,35.8,31.502131911638944
57.4,35.9,32.39920177987243
57.4,36.2,34.75211104374693
57.4,36.3,35.2815218883001
57.4,36.5,35.39955794080334
57.4,36.6,34.951777652065665
57.4,36.7,34.263426419273635
57.4,36.9,32.663741877734935
57.4,37.0,31.985852732763366
57.5,34.0,34.71726660952977
57.5,34.1,34.538265518549586
57.5,34.2,34.294327342893965
57.5,34.3,33.957201347400634
57.5,34.4,33.509586996911196
57.5,34.5,32.95620997984541
57.5,34.6,32.334863119919355
57.5,34.7,31.699325478392886
57.5,34.8,31.02778322238178
57.5,35.0,29.76735589188951
57.5,35.2,28.976976262312345
57.5,35.3,28.86656557237896
57.5,35.4,28.945998802302977
57.5,35.5,29.209457642259245
57.5,35.6,29.687778439092263
57.5,35.7,30.362489449773143
57.5,35.8,31.198897273403375
57.5,35.9,32.070851656699176
57.5,36.1,33.7868919509266
57.5,36.3,35.027153055437765
57.5,36.4,35.251465508032865
57.5,36.5,35.095167394228376
57.5,36.6,34.662998790190365
57.5,36.8,33.31123394878277
57.5,36.9,32.56868217261807
57.6,34.0,34.88980892843392
57.6,34.1,34.67169854401745
57.6,34.2,34.37688842329203
57.6,34.3,33.97888690869809
57.6,34.5,32.876816800345054
57.6,34.6,32.21008146994207
57.6,34.7,31.52402550141407
57.6,34.8,30.86871121992382
57.6,34.9,30.24027511702089
57.6,35.0,29.679248733705457
57.6,35.1,29.197801894831116
57.6,35.2,28.893640255882318
57.6,35.3,28.79335747323178
57.6,35.4,28.859419585684687
57.6,35.6,29.696047806028123
57.6,35.7,30.427587966263147
57.6,35.8,31.226619623212585
57.6,36.0,32.930404077258984
57.6,36.1,33.751031717576964
57.6,36.2,34.42431069259395
57.6,36.3,34.891680332109075
57.6,36.5,34.89979432256076
57.6,36.6,34.47363666604029
57.6,36.7,33.907132939642246
57.6,36.8,33.249673285474856
57.6,36.9,32.58703572194614
57.6,37.0,32.02173914715634
57.7,34.0,35.14981832439501
57.7,34.1,34.924357494696196
57.7,34.2,34.61894085906406
57.7,34.3,34.19325325298659
57.7,34.4,33.66268321814613
57.7,34.5,33.04342209962236
57.7,34.6,32.342556908325534
57.7,34.8,31.040336055471972
57.7,34.9,30.48990986101749
57.7,35.0,29.959646244653207
57.7,35.1,29.47906445950989
57.7,35.3,29.023858942557503
57.7,35.4,29.108836912203017
57.7,35.5,29.43798372640701
57.7,35.6,30.0257905305677
57.7,35.7,30.759785886823348
57.7,35.8,31.558444427190818
57.7,35.9,32.37847375011962
57.7,36.0,33.19708346317768
57.7,36.1,33.92922769521107
57.7,36.2,34.50235531442003
57.7,36.3,34.869078227920326
57.7,36.4,34.97904595992668
57.7,36.5,34.78681821740731
57.7,36.6,34.382214889278295
57.7,36.7,33.86033335290352
57.7,36.8,33.26611373342474
57.7,37.0,32.17212306183157
57.8,34.0,35.48710290342979
57.8,34.1,35.274969341394005
57.8,34.3,34.56834106073555
57.8,34.4,34.05213211197478
57.8,34.5,33.45619315358709
57.8,34.6,32.77826355528637
57.8,34.8,31.547008522113543
57.8,34.9,31.04009924004438
57.8,35.0,30.54449872191176
57.8,35.1,30.085096448799792
57.8,35.3,29.608261836423832
57.8,35.5,30.02676553215551
57.8,35.6,30.614600617265435
57.8,35.7,31.33175646409685
57.8,35.8,32.13184099044863
57.8,35.9,32.93842568383224
57.8,36.0,33.6870921914503
57.8,36.1,34.317442696623885
57.8,36.2,34.77421114797522
57.8,36.3,35.018901739429296
57.8,36.4,35.033124047652514
57.8,36.5,34.819210602863464
57.8,36.7,33.93369801717469
57.8,36.8,33.37781953541119
57.8,36.9,32.826012150515865
57.8,37.0,32.3472432654344
57.9,34.0,35.88929474481196
57.9,34.1,35.68844825835561
57.9,34.2,35.422798427452456
57.9,34.3,35.0592311189091
57.9,34.4,34.61363714609291
57.9,34.5,34.09642812300013
57.9,34.6,33.51614089088718
57.9,34.7,32.92136873151005
57.9,34.8,32.38449842325789
57.9,35.0,31.40704658613704
57.9,35.1,30.992119501319447
57.9,35.3,30.56177917264999
57.9,35.4,30.614211226384615
57.9,35.6,31.45424733622424
57.9,35.8,32.91907917397816
57.9,35.9,33.693075024835636
57.9,36.0,34.37052117534453
57.9,36.1,34.89901046453792
57.9,36.2,35.23806697392959
57.9,36.3,35.35374629324823
57.9,36.4,35.272710522849756
57.9,36.5,35.026175719023826
57.9,36.7,34.14925643229059
58.0,34.0,36.354490346029024
58.0,34.1,36.17652651884326
58.0,34.2,35.95002643012713
58.0,34.3,35.6666236312072
58.0,34.4,35.322658380373746
58.0,34.5,34.918135763419826
58.0,34.6,34.45864726098785
58.0,34.8,33.45946684059915
58.0,34.9,32.96498705157489
58.0,35.1,32.127314608017045
58.0,35.3,31.764899768278195
58.0,35.4,31.833777494510855
58.0,35.6,32.583132493609384
58.0,35.8,33.92141703367126
58.0,35.9,34.62579216088198
58.0,36.0,35.223069304887254
58.0,36.1,35.63064437703016
58.0,36.3,35.82288857875067
58.0,36.5,35.345935918985774
58.0,36.6,34.9615769084059
58.0,36.8,33.9910302469478
58.0,36.9,33.46374164799457
58.0,37.0,32.96501202495673
58.1,34.0,36.88317213926624
58.1,34.1,36.74257872356916
58.1,34.2,36.57092280542772
58.1,34.3,36.38118547235107
58.1,34.4,36.15311908125841
58.1,34.5,35.87276513145582
58.1,34.7,35.134080932820424
58.1,34.8,34.68980464080234
58.1,34.9,34.22656555785771
58.1,35.0,33.78867646426817
58.1,35.2,33.191802018959
58.1,35.3,33.12407302050966
58.1,35.4,33.222090071223036
58.1,35.5,33.48647811168481
58.1,35.6,33.92208815232735
58.1,35.7,34.468508539829145
58.1,35.8,35.07168017962243
58.1,35.9,35.66522018125337
58.1,36.1,36.4172207906425
58.1,36.3,36.350166349056984
58.1,36.4,36.08090338385322
58.1,36.6,35.37618981426762
58.1,36.7,34.952004773775435
58.1,36.9,33.921499886209816
58.1,37.0,33.38104451961524
58.2,34.0,37.47233428165783
58.2,34.1,37.38503551675856
58.2,34.3,37.18949048878101
58.2,34.4,37.08155346832427
58.2,34.5,36.92105322332106
58.2,34.6,36.698784741191744
58.2,34.7,36.403049831052215
58.2,34.8,36.02870200928828
58.2,34.9,35.586954475032
58.2,35.0,35.15771148920031
58.2,35.1,34.80511063555204
58.2,35.2,34.58531286772496
58.2,35.3,34.55072310038411
58.2,35.4,34.68122186848424
58.2,35.5,34.95443688169875
58.2,35.6,35.34136956199259
58.2,35.7,35.80340880609526
58.2,35.8,36.283490437471144
58.2,35.9,36.70637525739886
58.2,36.0,37.02972851913553
58.2,36.1,37.18105027806099
58.2,36.3,36.9171882131019
58.2,36.5,36.23667139715733
58.2,36.6,35.86134446300901
58.2,36.7,35.43926588442376
58.2,36.9,34.349884970065624
58.2,37.0,33.76249879519115
58.3,34.0,38.110834887011826
58.3,34.1,38.10319523918145
58.3,34.2,38.09597519008476
58.3,34.4,38.09329114372512
58.3,34.6,37.92496174984643
58.3,34.7,37.73240947850316
58.3,35.0,36.554402258952386
58.3,35.1,36.2041855309944
58.3,35.3,36.00123188295054
58.3,35.5,36.439145585255
58.3,35.6,36.77268003606881
58.3,35.7,37.14046564691742
58.3,35.9,37.736161696402796
58.3,36.0,37.89014895213296
58.3,36.2,37.803830815515674
58.3,36.3,37.523196617427914
58.3,36.5,36.785604959690886
58.3,36.6,36.37996208792481
58.3,36.7,35.90796354820668
58.3,36.8,35.34458992174043
58.3,36.9,34.70462602489897
58.3,37.0,34.08554522884169
58.4,34.1,38.844826487535244
58.4,34.2,38.95938253574254
58.4,34.4,39.160978734296265
58.4,34.5,39.18607886808462
58.4,34.6,39.16124404585735
58.4,34.8,38.73168110503028
58.4,34.9,38.32946530024752
58.4,35.0,37.943693676553714
58.4,35.1,37.62251718277756
58.4,35.3,37.48280644237336
58.4,35.5,37.93627109808245
58.4,35.6,38.18859005756705
58.4,35.7,38.429301403007806
58.4,35.8,38.62748846438788
58.4,35.9,38.727233045614256
58.4,36.0,38.74038427719243
58.4,36.1,38.663458849458
